pmid	title_short	old_followup_reporting_level	old_followup_completion_pct	new_followup_reporting_level	new_followup_completion_pct	curation_note
21343937	HPV self-sampling as an alternative strategy in non-attenders for cervical screening - a randomised controlled trial.	completion_reported	87.5	completion_reported	87.5	HPV-positive participants: 7/8 attended cervical smear with concurrent colposcopy.
21497619	Comparative community outreach to increase cervical cancer screening in the Mississippi Delta.	none		none		Reported self-collection return and Pap appointment attendance; no post-positive follow-up completion.
21752985	Self-sample HPV tests as an intervention for nonattendees of cervical cancer screening in Finland: a randomized trial.	none		none		Reported screening attendance/coverage; no post-positive follow-up completion.
21484793	Experience with high-risk human papillomavirus testing on vaginal brush-based self-samples of non-attendees of the cervi	completion_reported	89.1	completion_reported	89.1	HPV-positive self-sampling responders: 89.1% adherence to cytology triage; colposcopy referral adherence 95.8%.
22172570	Offering self-sampling for human papillomavirus testing to non-attendees of the cervical screening programme: Characteri	referral_only		referral_only		Reported CIN yield from linked data but no follow-up attendance/completion metric.
23137168	Vaginal self-sampling is an adequate means of screening HR-HPV types in women not participating in regular cervical canc	completion_reported	69.3	completion_reported	69.3	HR-HPV-positive women: 43/62 had 12-month follow-up.
23712523	HPV self-sampling or the Pap-smear: a randomized study among cervical screening nonattenders from lower socioeconomic gr	none		none		Reported screening participation and lesion detection; no post-positive follow-up completion.
23867008	Comparison of use of vaginal HPV self-sampling and offering flexible appointments as strategies to reach long-term non-a	completion_reported	70.0	completion_reported	70.0	hrHPV-positive self-sampled women: 7/10 attended colposcopy.
24529697	Triage by methylation-marker testing versus cytology in women who test HPV-positive on self-collected cervicovaginal spe	referral_only		referral_only		Triage-positive women were referred for colposcopy; attendance/completion not reported.
24736093	Reasons for non-attendance to cervical screening and preferences for HPV self-sampling in Dutch women.	none		none		Reported questionnaire/sample return and preferences; no post-positive follow-up completion.
25403717	A randomized controlled trial in non-responders from Newcastle upon Tyne invited to return a self-sample for Human Papil	completion_reported	59.4	completion_reported	59.4	hrHPV-positive participants: 19/32 subsequently attended cytology screening.
25432954	Offering Self-Sampling to Non-Attendees of Organized Primary HPV Screening: When Do Harms Outweigh the Benefits?	none		none		Model-based evaluation; no empirical post-positive follow-up completion.
25742805	Consultation rates in cervical screening non-attenders: opportunities to increase screening uptake in GP primary care.	none		none		Reported GP consultation rates among non-attenders; no self-sampling follow-up completion.
26850941	Home-based HPV self-sampling improves participation by never-screened and under-screened women: Results from a large ran	completion_reported	62.2	completion_reported	62.2	HPV16/18-positive participants: 28/45 had colposcopy; other hrHPV pathway reported 82.1% Pap testing.
27073929	Self-Sampling for Human Papillomavirus Testing among Non-Attenders Increases Attendance to the Norwegian Cervical Cancer	completion_reported	94.1	completion_reported	94.1	hrHPV-positive self-sampling subgroup: 32/34 attended follow-up.
27235844	Offering self-sampling to cervical screening non-attenders in primary care.	completion_reported	85.0	completion_reported	85.0	HPV-positive participants: 33/39 attended follow-up.
