pmid	title	year	journal	current_exclusion_code	current_exclusion_notes	abstract_signal	needs_decision	suggested_decision_options	adjudicator_decision	adjudicator_reason	abstract_excerpt
41214745	Cervical cancer screening policies and implementation in Uganda - a qualitative study on policymakers', cervical cancer experts' and gynecologists' perspectives.	2025	Archives of public health = Archives belges de sante publique	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative policy/stakeholder study discussing implementation and community self-sampling in Uganda; relevant context but no observed participant-level self-sampling uptake or follow-up outcome.	
40809185	Informed consent in cervical cancer screening research in Butajira district, Ethiopia.	2025	Global bioethics = Problemi di bioetica	NOT_CERVICAL_SCREENING	Not clearly HPV self-sampling in cervical screening context.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Ethics/consent qualitative study for cervical screening research; does not report HPV self-sampling implementation outcomes.	
35436908	Uptake and correlates of cervical cancer screening among women attending a community-based multi-disease health campaign in Kenya.	2022	BMC women's health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Community outreach campaign in Kenya offered self-collected HPV testing and reports screening uptake and HPV positivity among women attending a low-resource multi-disease campaign.	
35384556	"""We Shall Tell them with Love, Inform them what we have Learnt and then Allow them to go"" - Men's Perspectives of Self-Collected Cervical Cancer Screening in Rural Uganda: A Qualitative Inquiry."	2023	Journal of cancer education : the official journal of the American Association for Cancer Education	NOT_CERVICAL_SCREENING	Not clearly HPV self-sampling in cervical screening context.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative study of men’s perspectives on self-collected cervical screening in rural Uganda; implementation-relevant but no participant-level screening outcome.	
33660168	Acceptability of a multicomponent, community-based, HPV self-test intervention among Jamaican women.	2021	Cancer causes & control : CCC	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Community-based intervention among Jamaican women not recently screened; reports HPV self-test kit use/return and acceptability.	
41634726	The effect of a cervical testing campaign on incarcerated females- a repeated cross-sectional study in Norwegian prisons.	2026	BMC women's health	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	KEEP_EXCLUDED	Norwegian prison cervical testing campaign reports screening barriers and campaign impact but did not implement HPV self-sampling; self-sampling is only proposed for future strategies.	
41621746	A pilot study on the acceptability and feasibility of HPV self-sampling for cervical cancer screening among women attending urban hospitals in Kumasi, Ghana.	2026	Journal of cancer policy	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Ghana pilot study asked participants to self-collect HPV samples and reports enrollment, acceptability, HPV positivity, and VIA confirmation.	
41095475	African American and African-Born Black Women's Perspectives and Experiences with a Cervical Health Education and HPV-Self Sampling Intervention.	2025	Healthcare (Basel, Switzerland)	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior;attitude_or_qualitative	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Qualitative evaluation of experiences after an education plus HPV self-sampling intervention among Black women; relevant implementation context but no extractable uptake denominator in abstract.	
41048518	Validation of an in-house HPV CerviSens self-sampling kit: comparison against clinician-collected and self-collected samples.	2025	Frontiers in medical technology	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_BROAD_NONCORE	Validation/comparison of a self-sampling kit among hospital attendees; method performance and acceptability rather than underserved implementation outcome.	
40956285	Mailing Vaginal or Urine Self-Sampling Kits versus Conventional Invitation Letters: A Randomized Trial to Assess the Effect on Cervical Cancer Screening Attendance.	2025	Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology	NOT_UNDERSCREENED_FOCUS	Does not clearly target underscreened/nonattender populations.	self_sampling;implementation_or_behavior	Does this record report primary HPV self-sampling / self-collection implementation or behavioural uptake data in an underserved/underscreened or low-access population?	INCLUDE_CORE / INCLUDE_BROAD_NONCORE / KEEP_EXCLUDED	INCLUDE_CORE	Randomized trial among women not regularly screened/nonresponders comparing mailed vaginal or urine self-sampling kits with conventional invitation and reporting participation.	
